orderNumber,requiredDate,shippedDate,status,comments,orderDate
10262,2004-07-01 00:00:00.000,,Cancelled,This customer found a better offer from one of our competitors. Will call back to renegotiate.,2004-06-24 00:00:00.000
10263,2004-07-04 00:00:00.000,2004-07-02 00:00:00.000,Shipped,,2004-06-28 00:00:00.000
10264,2004-07-06 00:00:00.000,2004-07-01 00:00:00.000,Shipped,Customer will send a truck to our local warehouse on 7/1/2004,2004-06-30 00:00:00.000
10265,2004-07-09 00:00:00.000,2004-07-07 00:00:00.000,Shipped,,2004-07-02 00:00:00.000
10266,2004-07-14 00:00:00.000,2004-07-10 00:00:00.000,Shipped,,2004-07-06 00:00:00.000
10267,2004-07-17 00:00:00.000,2004-07-09 00:00:00.000,Shipped,,2004-07-07 00:00:00.000
10268,2004-07-18 00:00:00.000,2004-07-14 00:00:00.000,Shipped,,2004-07-12 00:00:00.000
10269,2004-07-22 00:00:00.000,2004-07-18 00:00:00.000,Shipped,,2004-07-16 00:00:00.000
10270,2004-07-27 00:00:00.000,2004-07-24 00:00:00.000,Shipped,Can we renegotiate this one?,2004-07-19 00:00:00.000
10271,2004-07-29 00:00:00.000,2004-07-23 00:00:00.000,Shipped,,2004-07-20 00:00:00.000
10272,2004-07-26 00:00:00.000,2004-07-22 00:00:00.000,Shipped,,2004-07-20 00:00:00.000
10273,2004-07-28 00:00:00.000,2004-07-22 00:00:00.000,Shipped,,2004-07-21 00:00:00.000
10274,2004-07-29 00:00:00.000,2004-07-22 00:00:00.000,Shipped,,2004-07-21 00:00:00.000
10275,2004-08-02 00:00:00.000,2004-07-29 00:00:00.000,Shipped,,2004-07-23 00:00:00.000
10276,2004-08-11 00:00:00.000,2004-08-08 00:00:00.000,Shipped,,2004-08-02 00:00:00.000
10277,2004-08-12 00:00:00.000,2004-08-05 00:00:00.000,Shipped,,2004-08-04 00:00:00.000
10278,2004-08-16 00:00:00.000,2004-08-09 00:00:00.000,Shipped,,2004-08-06 00:00:00.000
10279,2004-08-19 00:00:00.000,2004-08-15 00:00:00.000,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",2004-08-09 00:00:00.000
10280,2004-08-27 00:00:00.000,2004-08-19 00:00:00.000,Shipped,,2004-08-17 00:00:00.000
10281,2004-08-28 00:00:00.000,2004-08-23 00:00:00.000,Shipped,,2004-08-19 00:00:00.000
10282,2004-08-26 00:00:00.000,2004-08-22 00:00:00.000,Shipped,,2004-08-20 00:00:00.000
10283,2004-08-30 00:00:00.000,2004-08-23 00:00:00.000,Shipped,,2004-08-20 00:00:00.000
10284,2004-08-29 00:00:00.000,2004-08-26 00:00:00.000,Shipped,Custom shipping instructions sent to warehouse,2004-08-21 00:00:00.000
10285,2004-09-04 00:00:00.000,2004-08-31 00:00:00.000,Shipped,,2004-08-27 00:00:00.000
10286,2004-09-06 00:00:00.000,2004-09-01 00:00:00.000,Shipped,,2004-08-28 00:00:00.000
10287,2004-09-06 00:00:00.000,2004-09-01 00:00:00.000,Shipped,,2004-08-30 00:00:00.000
10288,2004-09-11 00:00:00.000,2004-09-05 00:00:00.000,Shipped,,2004-09-01 00:00:00.000
10289,2004-09-13 00:00:00.000,2004-09-04 00:00:00.000,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,2004-09-03 00:00:00.000
10290,2004-09-15 00:00:00.000,2004-09-13 00:00:00.000,Shipped,,2004-09-07 00:00:00.000
10291,2004-09-17 00:00:00.000,2004-09-14 00:00:00.000,Shipped,,2004-09-08 00:00:00.000
10292,2004-09-18 00:00:00.000,2004-09-11 00:00:00.000,Shipped,They want to reevaluate their terms agreement with Finance.,2004-09-08 00:00:00.000
10293,2004-09-18 00:00:00.000,2004-09-14 00:00:00.000,Shipped,,2004-09-09 00:00:00.000
10294,2004-09-17 00:00:00.000,2004-09-14 00:00:00.000,Shipped,,2004-09-10 00:00:00.000
10295,2004-09-17 00:00:00.000,2004-09-14 00:00:00.000,Shipped,They want to reevaluate their terms agreement with Finance.,2004-09-10 00:00:00.000
10296,2004-09-22 00:00:00.000,2004-09-16 00:00:00.000,Shipped,,2004-09-15 00:00:00.000
10297,2004-09-22 00:00:00.000,2004-09-21 00:00:00.000,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,2004-09-16 00:00:00.000
10298,2004-10-05 00:00:00.000,2004-10-01 00:00:00.000,Shipped,,2004-09-27 00:00:00.000
10299,2004-10-10 00:00:00.000,2004-10-01 00:00:00.000,Shipped,,2004-09-30 00:00:00.000
10300,2003-10-13 00:00:00.000,2003-10-09 00:00:00.000,Shipped,,2003-10-04 00:00:00.000
10301,2003-10-15 00:00:00.000,2003-10-08 00:00:00.000,Shipped,,2003-10-05 00:00:00.000
10302,2003-10-16 00:00:00.000,2003-10-07 00:00:00.000,Shipped,,2003-10-06 00:00:00.000
10303,2004-10-14 00:00:00.000,2004-10-09 00:00:00.000,Shipped,Customer inquired about remote controlled models and gold models.,2004-10-06 00:00:00.000
10304,2004-10-20 00:00:00.000,2004-10-17 00:00:00.000,Shipped,,2004-10-11 00:00:00.000
10305,2004-10-22 00:00:00.000,2004-10-15 00:00:00.000,Shipped,Check on availability.,2004-10-13 00:00:00.000
10306,2004-10-21 00:00:00.000,2004-10-17 00:00:00.000,Shipped,,2004-10-14 00:00:00.000
10307,2004-10-23 00:00:00.000,2004-10-20 00:00:00.000,Shipped,,2004-10-14 00:00:00.000
10308,2004-10-24 00:00:00.000,2004-10-20 00:00:00.000,Shipped,Customer requested that FedEx Ground is used for this shipping,2004-10-15 00:00:00.000
10309,2004-10-24 00:00:00.000,2004-10-18 00:00:00.000,Shipped,,2004-10-15 00:00:00.000
10310,2004-10-24 00:00:00.000,2004-10-18 00:00:00.000,Shipped,,2004-10-16 00:00:00.000
10311,2004-10-23 00:00:00.000,2004-10-20 00:00:00.000,Shipped,Difficult to negotiate with customer. We need more marketing materials,2004-10-16 00:00:00.000
10312,2004-10-27 00:00:00.000,2004-10-23 00:00:00.000,Shipped,,2004-10-21 00:00:00.000
10313,2004-10-28 00:00:00.000,2004-10-25 00:00:00.000,Shipped,Customer requested that FedEx Ground is used for this shipping,2004-10-22 00:00:00.000
10314,2004-11-01 00:00:00.000,2004-10-23 00:00:00.000,Shipped,,2004-10-22 00:00:00.000
10315,2004-11-08 00:00:00.000,2004-10-30 00:00:00.000,Shipped,,2004-10-29 00:00:00.000
10316,2004-11-09 00:00:00.000,2004-11-07 00:00:00.000,Shipped,"Customer requested that ad materials (such as posters, pamphlets) be included in the shippment",2004-11-01 00:00:00.000
10317,2004-11-12 00:00:00.000,2004-11-08 00:00:00.000,Shipped,,2004-11-02 00:00:00.000
10318,2004-11-09 00:00:00.000,2004-11-07 00:00:00.000,Shipped,,2004-11-02 00:00:00.000
10319,2004-11-11 00:00:00.000,2004-11-06 00:00:00.000,Shipped,Customer requested that DHL is used for this shipping,2004-11-03 00:00:00.000
10320,2004-11-13 00:00:00.000,2004-11-07 00:00:00.000,Shipped,,2004-11-03 00:00:00.000
10321,2004-11-12 00:00:00.000,2004-11-07 00:00:00.000,Shipped,,2004-11-04 00:00:00.000
10322,2004-11-12 00:00:00.000,2004-11-10 00:00:00.000,Shipped,Customer has worked with some of our vendors in the past and is aware of their MSRP,2004-11-04 00:00:00.000
10323,2004-11-12 00:00:00.000,2004-11-09 00:00:00.000,Shipped,,2004-11-05 00:00:00.000
10324,2004-11-11 00:00:00.000,2004-11-08 00:00:00.000,Shipped,,2004-11-05 00:00:00.000
10325,2004-11-13 00:00:00.000,2004-11-08 00:00:00.000,Shipped,,2004-11-05 00:00:00.000
10326,2004-11-16 00:00:00.000,2004-11-10 00:00:00.000,Shipped,,2004-11-09 00:00:00.000
10327,2004-11-19 00:00:00.000,2004-11-13 00:00:00.000,Resolved,Order was disputed and resolved on 12/1/04. The Sales Manager was involved. Customer claims the scales of the models don't match what was discussed.,2004-11-10 00:00:00.000
10328,2004-11-21 00:00:00.000,2004-11-18 00:00:00.000,Shipped,Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch,2004-11-12 00:00:00.000
10329,2004-11-24 00:00:00.000,2004-11-16 00:00:00.000,Shipped,,2004-11-15 00:00:00.000
10330,2004-11-25 00:00:00.000,2004-11-21 00:00:00.000,Shipped,,2004-11-16 00:00:00.000
10331,2004-11-23 00:00:00.000,2004-11-23 00:00:00.000,Shipped,Customer requested special shippment. The instructions were passed along to the warehouse,2004-11-17 00:00:00.000
10332,2004-11-25 00:00:00.000,2004-11-18 00:00:00.000,Shipped,,2004-11-17 00:00:00.000
10333,2004-11-27 00:00:00.000,2004-11-20 00:00:00.000,Shipped,,2004-11-18 00:00:00.000
10334,2004-11-28 00:00:00.000,,On Hold,The outstaniding balance for this customer exceeds their credit limit. Order will be shipped when a payment is received.,2004-11-19 00:00:00.000
10335,2004-11-29 00:00:00.000,2004-11-23 00:00:00.000,Shipped,,2004-11-19 00:00:00.000
10336,2004-11-26 00:00:00.000,2004-11-24 00:00:00.000,Shipped,Customer requested that DHL is used for this shipping,2004-11-20 00:00:00.000
10337,2004-11-30 00:00:00.000,2004-11-26 00:00:00.000,Shipped,,2004-11-21 00:00:00.000
10338,2004-12-02 00:00:00.000,2004-11-27 00:00:00.000,Shipped,,2004-11-22 00:00:00.000
10339,2004-11-30 00:00:00.000,2004-11-30 00:00:00.000,Shipped,,2004-11-23 00:00:00.000
10340,2004-12-01 00:00:00.000,2004-11-25 00:00:00.000,Shipped,Customer is interested in buying more Ferrari models,2004-11-24 00:00:00.000
10341,2004-12-01 00:00:00.000,2004-11-29 00:00:00.000,Shipped,,2004-11-24 00:00:00.000
10342,2004-12-01 00:00:00.000,2004-11-29 00:00:00.000,Shipped,,2004-11-24 00:00:00.000
10343,2004-12-01 00:00:00.000,2004-11-26 00:00:00.000,Shipped,,2004-11-24 00:00:00.000
10344,2004-12-02 00:00:00.000,2004-11-29 00:00:00.000,Shipped,,2004-11-25 00:00:00.000
10345,2004-12-01 00:00:00.000,2004-11-26 00:00:00.000,Shipped,,2004-11-25 00:00:00.000
10346,2004-12-05 00:00:00.000,2004-11-30 00:00:00.000,Shipped,,2004-11-29 00:00:00.000
10347,2004-12-07 00:00:00.000,2004-11-30 00:00:00.000,Shipped,Can we deliver the new Ford Mustang models by end-of-quarter?,2004-11-29 00:00:00.000
10348,2004-11-08 00:00:00.000,2004-11-05 00:00:00.000,Shipped,,2004-11-01 00:00:00.000
10349,2004-12-07 00:00:00.000,2004-12-03 00:00:00.000,Shipped,,2004-12-01 00:00:00.000
10350,2004-12-08 00:00:00.000,2004-12-05 00:00:00.000,Shipped,,2004-12-02 00:00:00.000
10351,2004-12-11 00:00:00.000,2004-12-07 00:00:00.000,Shipped,,2004-12-03 00:00:00.000
10352,2004-12-12 00:00:00.000,2004-12-09 00:00:00.000,Shipped,,2004-12-03 00:00:00.000
10353,2004-12-11 00:00:00.000,2004-12-05 00:00:00.000,Shipped,,2004-12-04 00:00:00.000
10354,2004-12-10 00:00:00.000,2004-12-05 00:00:00.000,Shipped,,2004-12-04 00:00:00.000
10355,2004-12-14 00:00:00.000,2004-12-13 00:00:00.000,Shipped,,2004-12-07 00:00:00.000
10356,2004-12-15 00:00:00.000,2004-12-12 00:00:00.000,Shipped,,2004-12-09 00:00:00.000
10357,2004-12-16 00:00:00.000,2004-12-14 00:00:00.000,Shipped,,2004-12-10 00:00:00.000
10358,2004-12-16 00:00:00.000,2004-12-16 00:00:00.000,Shipped,Customer requested that DHL is used for this shipping,2004-12-10 00:00:00.000
10359,2004-12-23 00:00:00.000,2004-12-18 00:00:00.000,Shipped,,2004-12-15 00:00:00.000
10360,2004-12-22 00:00:00.000,2004-12-18 00:00:00.000,Shipped,,2004-12-16 00:00:00.000
10361,2004-12-24 00:00:00.000,2004-12-20 00:00:00.000,Shipped,,2004-12-17 00:00:00.000
10362,2005-01-16 00:00:00.000,2005-01-10 00:00:00.000,Shipped,,2005-01-05 00:00:00.000
10363,2005-01-12 00:00:00.000,2005-01-10 00:00:00.000,Shipped,,2005-01-06 00:00:00.000
10364,2005-01-17 00:00:00.000,2005-01-09 00:00:00.000,Shipped,,2005-01-06 00:00:00.000
10365,2005-01-18 00:00:00.000,2005-01-11 00:00:00.000,Shipped,,2005-01-07 00:00:00.000
10366,2005-01-19 00:00:00.000,2005-01-12 00:00:00.000,Shipped,,2005-01-10 00:00:00.000
10367,2005-01-21 00:00:00.000,2005-01-16 00:00:00.000,Resolved,This order was disputed and resolved on 2/1/2005. Customer claimed that container with shipment was damaged. FedEx's investigation proved this wrong.,2005-01-12 00:00:00.000
10368,2005-01-27 00:00:00.000,2005-01-24 00:00:00.000,Shipped,Can we renegotiate this one?,2005-01-19 00:00:00.000
10369,2005-01-28 00:00:00.000,2005-01-24 00:00:00.000,Shipped,,2005-01-20 00:00:00.000
10370,2005-02-01 00:00:00.000,2005-01-25 00:00:00.000,Shipped,,2005-01-20 00:00:00.000
10371,2005-02-03 00:00:00.000,2005-01-25 00:00:00.000,Shipped,,2005-01-23 00:00:00.000
10372,2005-02-05 00:00:00.000,2005-01-28 00:00:00.000,Shipped,,2005-01-26 00:00:00.000
10373,2005-02-08 00:00:00.000,2005-02-06 00:00:00.000,Shipped,,2005-01-31 00:00:00.000
10374,2005-02-09 00:00:00.000,2005-02-03 00:00:00.000,Shipped,,2005-02-02 00:00:00.000
10375,2005-02-10 00:00:00.000,2005-02-06 00:00:00.000,Shipped,,2005-02-03 00:00:00.000
10376,2005-02-18 00:00:00.000,2005-02-13 00:00:00.000,Shipped,,2005-02-08 00:00:00.000
10377,2005-02-21 00:00:00.000,2005-02-12 00:00:00.000,Shipped,"Cautious optimism. We have happy customers here, if we can keep them well stocked.  I need all the information I can get on the planned shippments of Porches",2005-02-09 00:00:00.000
10378,2005-02-18 00:00:00.000,2005-02-11 00:00:00.000,Shipped,,2005-02-10 00:00:00.000
10379,2005-02-18 00:00:00.000,2005-02-11 00:00:00.000,Shipped,,2005-02-10 00:00:00.000
10380,2005-02-24 00:00:00.000,2005-02-18 00:00:00.000,Shipped,,2005-02-16 00:00:00.000
10381,2005-02-25 00:00:00.000,2005-02-18 00:00:00.000,Shipped,,2005-02-17 00:00:00.000
10382,2005-02-23 00:00:00.000,2005-02-18 00:00:00.000,Shipped,Custom shipping instructions sent to warehouse,2005-02-17 00:00:00.000
10383,2005-03-02 00:00:00.000,2005-02-25 00:00:00.000,Shipped,,2005-02-22 00:00:00.000
10384,2005-03-06 00:00:00.000,2005-02-27 00:00:00.000,Shipped,,2005-02-23 00:00:00.000
10385,2005-03-09 00:00:00.000,2005-03-01 00:00:00.000,Shipped,,2005-02-28 00:00:00.000
10386,2005-03-09 00:00:00.000,2005-03-06 00:00:00.000,Resolved,Disputed then Resolved on 3/15/2005. Customer doesn't like the craftsmaship of the models.,2005-03-01 00:00:00.000
10387,2005-03-09 00:00:00.000,2005-03-06 00:00:00.000,Shipped,We need to keep in close contact with their Marketing VP. He is the decision maker for all their purchases.,2005-03-02 00:00:00.000
10388,2005-03-11 00:00:00.000,2005-03-09 00:00:00.000,Shipped,,2005-03-03 00:00:00.000
10389,2005-03-09 00:00:00.000,2005-03-08 00:00:00.000,Shipped,,2005-03-03 00:00:00.000
10390,2005-03-11 00:00:00.000,2005-03-07 00:00:00.000,Shipped,They want to reevaluate their terms agreement with Finance.,2005-03-04 00:00:00.000
10391,2005-03-20 00:00:00.000,2005-03-15 00:00:00.000,Shipped,,2005-03-09 00:00:00.000
10392,2005-03-18 00:00:00.000,2005-03-12 00:00:00.000,Shipped,,2005-03-10 00:00:00.000
10393,2005-03-22 00:00:00.000,2005-03-14 00:00:00.000,Shipped,They want to reevaluate their terms agreement with Finance.,2005-03-11 00:00:00.000
10394,2005-03-25 00:00:00.000,2005-03-19 00:00:00.000,Shipped,,2005-03-15 00:00:00.000
10395,2005-03-24 00:00:00.000,2005-03-23 00:00:00.000,Shipped,We must be cautions with this customer. Their VP of Sales resigned. Company may be heading down.,2005-03-17 00:00:00.000
10396,2005-04-02 00:00:00.000,2005-03-28 00:00:00.000,Shipped,,2005-03-23 00:00:00.000
10397,2005-04-09 00:00:00.000,2005-04-01 00:00:00.000,Shipped,,2005-03-28 00:00:00.000
10398,2005-04-09 00:00:00.000,2005-03-31 00:00:00.000,Shipped,,2005-03-30 00:00:00.000
10399,2005-04-12 00:00:00.000,2005-04-03 00:00:00.000,Shipped,,2005-04-01 00:00:00.000
10400,2005-04-11 00:00:00.000,2005-04-04 00:00:00.000,Shipped,Customer requested that DHL is used for this shipping,2005-04-01 00:00:00.000
10401,2005-04-14 00:00:00.000,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,2005-04-03 00:00:00.000
10402,2005-04-14 00:00:00.000,2005-04-12 00:00:00.000,Shipped,,2005-04-07 00:00:00.000
10403,2005-04-18 00:00:00.000,2005-04-11 00:00:00.000,Shipped,,2005-04-08 00:00:00.000
10404,2005-04-14 00:00:00.000,2005-04-11 00:00:00.000,Shipped,,2005-04-08 00:00:00.000
10405,2005-04-24 00:00:00.000,2005-04-20 00:00:00.000,Shipped,,2005-04-14 00:00:00.000
10406,2005-04-25 00:00:00.000,2005-04-21 00:00:00.000,Disputed,Customer claims container with shipment was damaged during shipping and some items were missing. I am talking to FedEx about this.,2005-04-15 00:00:00.000
10407,2005-05-04 00:00:00.000,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,2005-04-22 00:00:00.000
10408,2005-04-29 00:00:00.000,2005-04-27 00:00:00.000,Shipped,,2005-04-22 00:00:00.000
10409,2005-05-05 00:00:00.000,2005-04-24 00:00:00.000,Shipped,,2005-04-23 00:00:00.000
10410,2005-05-10 00:00:00.000,2005-04-30 00:00:00.000,Shipped,,2005-04-29 00:00:00.000
10411,2005-05-08 00:00:00.000,2005-05-06 00:00:00.000,Shipped,,2005-05-01 00:00:00.000
10412,2005-05-13 00:00:00.000,2005-05-05 00:00:00.000,Shipped,,2005-05-03 00:00:00.000
10413,2005-05-14 00:00:00.000,2005-05-09 00:00:00.000,Shipped,Customer requested that DHL is used for this shipping,2005-05-05 00:00:00.000
10414,2005-05-13 00:00:00.000,,On Hold,Customer credit limit exceeded. Will ship when a payment is received.,2005-05-06 00:00:00.000
10415,2005-05-20 00:00:00.000,2005-05-12 00:00:00.000,Disputed,Customer claims the scales of the models don't match what was discussed. I keep all the paperwork though to prove otherwise,2005-05-09 00:00:00.000
10416,2005-05-16 00:00:00.000,2005-05-14 00:00:00.000,Shipped,,2005-05-10 00:00:00.000
10417,2005-05-19 00:00:00.000,2005-05-19 00:00:00.000,Disputed,Customer doesn't like the colors and precision of the models.,2005-05-13 00:00:00.000
10418,2005-05-24 00:00:00.000,2005-05-20 00:00:00.000,Shipped,,2005-05-16 00:00:00.000
10419,2005-05-28 00:00:00.000,2005-05-19 00:00:00.000,Shipped,,2005-05-17 00:00:00.000
10420,2005-06-07 00:00:00.000,,In Process,,2005-05-29 00:00:00.000
10421,2005-06-06 00:00:00.000,,In Process,Custom shipping instructions were sent to warehouse,2005-05-29 00:00:00.000
10422,2005-06-11 00:00:00.000,,In Process,,2005-05-30 00:00:00.000
10423,2005-06-05 00:00:00.000,,In Process,,2005-05-30 00:00:00.000
10424,2005-06-08 00:00:00.000,,In Process,,2005-05-31 00:00:00.000
10425,2005-06-07 00:00:00.000,,In Process,,2005-05-31 00:00:00.000
